Run started: 2025-12-31T01:13:57.098476
Arguments: Namespace(source='plantcad_rand', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536, 262144], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v14', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad_rand
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536, 262144]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
  - Random initialization: True
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:   4%|4         | 2/45 [00:00<00:02, 15.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 328.06it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 1741.61it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 262144 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 (random init) with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 88,238,208 (88.2M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/8192 [00:00<?, ?it/s]
Extracting embeddings:   0%|          | 1/8192 [00:11<25:57:13, 11.41s/it]
Extracting embeddings:  24%|##4       | 1970/8192 [33:20<1:44:49,  1.01s/it]
Extracting embeddings:  24%|##4       | 1971/8192 [33:21<1:44:48,  1.01s/it]
Extracting embeddings:  24%|##4       | 1972/8192 [33:22<1:44:47,  1.01s/it]
Extracting embeddings:  24%|##4       | 1973/8192 [33:23<1:44:46,  1.01s/it]
Extracting embeddings:  24%|##4       | 1974/8192 [33:24<1:44:44,  1.01s/it]
Extracting embeddings:  24%|##4       | 1975/8192 [33:25<1:44:44,  1.01s/it]
Extracting embeddings:  24%|##4       | 1976/8192 [33:26<1:44:44,  1.01s/it]
Extracting embeddings:  24%|##4       | 1977/8192 [33:28<1:44:43,  1.01s/it]
Extracting embeddings:  24%|##4       | 1978/8192 [33:29<1:44:43,  1.01s/it]
Extracting embeddings:  24%|##4       | 1979/8192 [33:30<1:44:40,  1.01s/it]
Extracting embeddings:  24%|##4       | 1980/8192 [33:31<1:44:39,  1.01s/it]
Extracting embeddings:  24%|##4       | 1981/8192 [33:32<1:44:39,  1.01s/it]
Extracting embeddings:  24%|##4       | 1982/8192 [33:33<1:44:37,  1.01s/it]
Extracting embeddings:  24%|##4       | 1983/8192 [33:34<1:44:36,  1.01s/it]
Extracting embeddings:  24%|##4       | 1984/8192 [33:35<1:44:34,  1.01s/it]
Extracting embeddings:  24%|##4       | 1985/8192 [33:36<1:44:33,  1.01s/it]
Extracting embeddings:  24%|##4       | 1986/8192 [33:37<1:44:33,  1.01s/it]
Extracting embeddings:  24%|##4       | 1987/8192 [33:38<1:44:33,  1.01s/it]
Extracting embeddings:  24%|##4       | 1988/8192 [33:39<1:44:32,  1.01s/it]
Extracting embeddings:  24%|##4       | 1989/8192 [33:40<1:44:32,  1.01s/it]
Extracting embeddings:  24%|##4       | 1990/8192 [33:41<1:44:30,  1.01s/it]
Extracting embeddings:  24%|##4       | 1991/8192 [33:42<1:44:28,  1.01s/it]
Extracting embeddings:  24%|##4       | 1992/8192 [33:43<1:44:27,  1.01s/it]
Extracting embeddings:  24%|##4       | 1993/8192 [33:44<1:44:26,  1.01s/it]
Extracting embeddings:  24%|##4       | 1994/8192 [33:45<1:44:24,  1.01s/it]
Extracting embeddings:  24%|##4       | 1995/8192 [33:46<1:44:23,  1.01s/it]
Extracting embeddings:  24%|##4       | 1996/8192 [33:47<1:44:22,  1.01s/it]
Extracting embeddings:  24%|##4       | 1997/8192 [33:48<1:44:21,  1.01s/it]
Extracting embeddings:  24%|##4       | 1998/8192 [33:49<1:44:20,  1.01s/it]
Extracting embeddings:  24%|##4       | 1999/8192 [33:50<1:44:19,  1.01s/it]
Extracting embeddings:  24%|##4       | 2000/8192 [33:51<1:44:19,  1.01s/it]
Extracting embeddings:  24%|##4       | 2001/8192 [33:52<1:44:18,  1.01s/it]
Extracting embeddings:  24%|##4       | 2002/8192 [33:53<1:44:17,  1.01s/it]
Extracting embeddings:  24%|##4       | 2003/8192 [33:54<1:44:16,  1.01s/it]
Extracting embeddings:  24%|##4       | 2004/8192 [33:55<1:44:15,  1.01s/it]
Extracting embeddings:  24%|##4       | 2005/8192 [33:56<1:44:14,  1.01s/it]
Extracting embeddings:  24%|##4       | 2006/8192 [33:57<1:44:12,  1.01s/it]
Extracting embeddings:  24%|##4       | 2007/8192 [33:58<1:44:10,  1.01s/it]
Extracting embeddings:  25%|##4       | 2008/8192 [33:59<1:44:11,  1.01s/it]
Extracting embeddings:  25%|##4       | 2009/8192 [34:00<1:44:09,  1.01s/it]
Extracting embeddings:  25%|##4       | 2010/8192 [34:01<1:44:08,  1.01s/it]
Extracting embeddings:  25%|##4       | 2011/8192 [34:02<1:44:08,  1.01s/it]
Extracting embeddings:  25%|##4       | 2012/8192 [34:03<1:44:05,  1.01s/it]
Extracting embeddings:  25%|##4       | 2013/8192 [34:04<1:44:05,  1.01s/it]
Extracting embeddings:  25%|##4       | 2014/8192 [34:05<1:44:04,  1.01s/it]
Extracting embeddings:  25%|##4       | 2015/8192 [34:06<1:44:04,  1.01s/it]
Extracting embeddings:  25%|##4       | 2016/8192 [34:07<1:44:02,  1.01s/it]
Extracting embeddings:  25%|##4       | 2017/8192 [34:08<1:44:01,  1.01s/it]
Extracting embeddings:  25%|##4       | 2018/8192 [34:09<1:43:59,  1.01s/it]
Extracting embeddings:  25%|##4       | 2019/8192 [34:10<1:43:58,  1.01s/it]
Extracting embeddings:  25%|##4       | 2020/8192 [34:11<1:43:57,  1.01s/it]
Extracting embeddings:  25%|##4       | 2021/8192 [34:12<1:43:57,  1.01s/it]
Extracting embeddings:  25%|##4       | 2022/8192 [34:13<1:43:54,  1.01s/it]
Extracting embeddings:  25%|##4       | 2023/8192 [34:14<1:43:54,  1.01s/it]
Extracting embeddings:  25%|##4       | 2024/8192 [34:15<1:43:53,  1.01s/it]
Extracting embeddings:  25%|##4       | 2025/8192 [34:16<1:43:51,  1.01s/it]
Extracting embeddings:  25%|##4       | 2026/8192 [34:17<1:43:51,  1.01s/it]
Extracting embeddings:  25%|##4       | 2027/8192 [34:18<1:43:51,  1.01s/it]
Extracting embeddings:  25%|##4       | 2028/8192 [34:19<1:43:49,  1.01s/it]
Extracting embeddings:  25%|##4       | 2029/8192 [34:20<1:43:49,  1.01s/it]
Extracting embeddings:  25%|##4       | 2030/8192 [34:21<1:43:49,  1.01s/it]
Extracting embeddings:  25%|##4       | 2031/8192 [34:22<1:43:47,  1.01s/it]
Extracting embeddings:  25%|##4       | 2032/8192 [34:23<1:43:46,  1.01s/it]
Extracting embeddings:  25%|##4       | 2033/8192 [34:24<1:43:45,  1.01s/it]
Extracting embeddings:  25%|##4       | 2034/8192 [34:25<1:43:43,  1.01s/it]
Extracting embeddings:  25%|##4       | 2035/8192 [34:26<1:43:42,  1.01s/it]
Extracting embeddings:  25%|##4       | 2036/8192 [34:27<1:43:41,  1.01s/it]
Extracting embeddings:  25%|##4       | 2037/8192 [34:28<1:43:39,  1.01s/it]
Extracting embeddings:  25%|##4       | 2038/8192 [34:29<1:43:38,  1.01s/it]
Extracting embeddings:  25%|##4       | 2039/8192 [34:30<1:43:37,  1.01s/it]
Extracting embeddings:  25%|##4       | 2040/8192 [34:31<1:43:36,  1.01s/it]
Extracting embeddings:  25%|##4       | 2041/8192 [34:32<1:43:36,  1.01s/it]
Extracting embeddings:  25%|##4       | 2042/8192 [34:33<1:43:36,  1.01s/it]
Extracting embeddings:  25%|##4       | 2043/8192 [34:34<1:43:35,  1.01s/it]
Extracting embeddings:  25%|##4       | 2044/8192 [34:35<1:43:34,  1.01s/it]
Extracting embeddings:  25%|##4       | 2045/8192 [34:36<1:43:33,  1.01s/it]
Extracting embeddings:  25%|##4       | 2046/8192 [34:37<1:43:32,  1.01s/it]
Extracting embeddings:  25%|##4       | 2047/8192 [34:38<1:43:31,  1.01s/it]
Extracting embeddings:  25%|##5       | 2048/8192 [34:39<1:43:29,  1.01s/it]
Extracting embeddings:  25%|##5       | 2049/8192 [34:40<1:43:28,  1.01s/it]
Extracting embeddings:  25%|##5       | 2050/8192 [34:41<1:43:26,  1.01s/it]
Extracting embeddings:  25%|##5       | 2051/8192 [34:42<1:43:25,  1.01s/it]
Extracting embeddings:  25%|##5       | 2052/8192 [34:43<1:43:23,  1.01s/it]
Extracting embeddings:  25%|##5       | 2053/8192 [34:44<1:43:23,  1.01s/it]
Extracting embeddings:  25%|##5       | 2054/8192 [34:45<1:43:22,  1.01s/it]
Extracting embeddings:  25%|##5       | 2055/8192 [34:46<1:43:21,  1.01s/it]
Extracting embeddings:  25%|##5       | 2056/8192 [34:47<1:43:19,  1.01s/it]
Extracting embeddings:  25%|##5       | 2057/8192 [34:48<1:43:19,  1.01s/it]
Extracting embeddings:  25%|##5       | 2058/8192 [34:49<1:43:19,  1.01s/it]
Extracting embeddings:  25%|##5       | 2059/8192 [34:50<1:43:18,  1.01s/it]
Extracting embeddings:  25%|##5       | 2060/8192 [34:51<1:43:18,  1.01s/it]
Extracting embeddings:  25%|##5       | 2061/8192 [34:52<1:43:17,  1.01s/it]
Extracting embeddings:  25%|##5       | 2062/8192 [34:53<1:43:15,  1.01s/it]
Extracting embeddings:  25%|##5       | 2063/8192 [34:54<1:43:15,  1.01s/it]
Extracting embeddings:  25%|##5       | 2064/8192 [34:55<1:43:19,  1.01s/it]
Extracting embeddings:  25%|##5       | 2065/8192 [34:56<1:43:16,  1.01s/it]
Extracting embeddings:  25%|##5       | 2066/8192 [34:57<1:43:14,  1.01s/it]
Extracting embeddings:  25%|##5       | 2067/8192 [34:58<1:43:13,  1.01s/it]
Extracting embeddings:  25%|##5       | 2068/8192 [34:59<1:43:12,  1.01s/it]
Extracting embeddings:  25%|##5       | 2069/8192 [35:00<1:43:11,  1.01s/it]
Extracting embeddings:  25%|##5       | 2070/8192 [35:02<1:43:09,  1.01s/it]
Extracting embeddings:  25%|##5       | 2071/8192 [35:03<1:43:07,  1.01s/it]
Extracting embeddings:  25%|##5       | 2072/8192 [35:04<1:43:06,  1.01s/it]
Extracting embeddings:  25%|##5       | 2073/8192 [35:05<1:43:06,  1.01s/it]
Extracting embeddings:  25%|##5       | 2074/8192 [35:06<1:43:04,  1.01s/it]
Extracting embeddings:  25%|##5       | 2075/8192 [35:07<1:43:03,  1.01s/it]
Extracting embeddings:  25%|##5       | 2076/8192 [35:08<1:43:02,  1.01s/it]
Extracting embeddings:  25%|##5       | 2077/8192 [35:09<1:43:01,  1.01s/it]
Extracting embeddings:  25%|##5       | 2078/8192 [35:10<1:43:01,  1.01s/it]
Extracting embeddings:  25%|##5       | 2079/8192 [35:11<1:43:00,  1.01s/it]
Extracting embeddings:  25%|##5       | 2080/8192 [35:12<1:42:58,  1.01s/it]
Extracting embeddings:  25%|##5       | 2081/8192 [35:13<1:42:57,  1.01s/it]
Extracting embeddings:  25%|##5       | 2082/8192 [35:14<1:42:56,  1.01s/it]
Extracting embeddings:  25%|##5       | 2083/8192 [35:15<1:42:54,  1.01s/it]
Extracting embeddings:  25%|##5       | 2084/8192 [35:16<1:42:54,  1.01s/it]
Extracting embeddings:  25%|##5       | 2085/8192 [35:17<1:42:52,  1.01s/it]
Extracting embeddings:  25%|##5       | 2086/8192 [35:18<1:42:52,  1.01s/it]
Extracting embeddings:  25%|##5       | 2087/8192 [35:19<1:42:51,  1.01s/it]
Extracting embeddings:  25%|##5       | 2088/8192 [35:20<1:42:50,  1.01s/it]
Extracting embeddings:  26%|##5       | 2089/8192 [35:21<1:42:49,  1.01s/it]
Extracting embeddings:  26%|##5       | 2090/8192 [35:22<1:42:48,  1.01s/it]
Extracting embeddings:  26%|##5       | 2091/8192 [35:23<1:42:48,  1.01s/it]
Extracting embeddings:  26%|##5       | 2092/8192 [35:24<1:42:46,  1.01s/it]
Extracting embeddings:  26%|##5       | 2093/8192 [35:25<1:42:45,  1.01s/it]
Extracting embeddings:  26%|##5       | 2094/8192 [35:26<1:42:43,  1.01s/it]
Extracting embeddings:  26%|##5       | 2095/8192 [35:27<1:42:43,  1.01s/it]
Extracting embeddings:  26%|##5       | 2096/8192 [35:28<1:42:41,  1.01s/it]
Extracting embeddings:  26%|##5       | 2097/8192 [35:29<1:42:41,  1.01s/it]
Extracting embeddings:  26%|##5       | 2098/8192 [35:30<1:42:39,  1.01s/it]
Extracting embeddings:  26%|##5       | 2099/8192 [35:31<1:42:39,  1.01s/it]
Extracting embeddings:  26%|##5       | 2100/8192 [35:32<1:42:37,  1.01s/it]
Extracting embeddings:  26%|##5       | 2101/8192 [35:33<1:42:36,  1.01s/it]
Extracting embeddings:  26%|##5       | 2102/8192 [35:34<1:42:35,  1.01s/it]
Extracting embeddings:  26%|##5       | 2103/8192 [35:35<1:42:34,  1.01s/it]
Extracting embeddings:  26%|##5       | 2104/8192 [35:36<1:42:35,  1.01s/it]
Extracting embeddings:  26%|##5       | 2105/8192 [35:37<1:42:33,  1.01s/it]
Extracting embeddings:  26%|##5       | 2106/8192 [35:38<1:42:32,  1.01s/it]
Extracting embeddings:  26%|##5       | 2107/8192 [35:39<1:42:31,  1.01s/it]
Extracting embeddings:  26%|##5       | 2108/8192 [35:40<1:42:30,  1.01s/it]
Extracting embeddings:  26%|##5       | 2109/8192 [35:41<1:42:29,  1.01s/it]
Extracting embeddings:  26%|##5       | 2110/8192 [35:42<1:42:29,  1.01s/it]
Extracting embeddings:  26%|##5       | 2111/8192 [35:43<1:42:29,  1.01s/it]
Extracting embeddings:  26%|##5       | 2112/8192 [35:44<1:42:29,  1.01s/it]
Extracting embeddings:  26%|##5       | 2113/8192 [35:45<1:42:27,  1.01s/it]
Extracting embeddings:  26%|##5       | 2114/8192 [35:46<1:42:24,  1.01s/it]
Extracting embeddings:  26%|##5       | 2115/8192 [35:47<1:42:23,  1.01s/it]
Extracting embeddings:  26%|##5       | 2116/8192 [35:48<1:42:21,  1.01s/it]
Extracting embeddings:  26%|##5       | 2117/8192 [35:49<1:42:21,  1.01s/it]
Extracting embeddings:  26%|##5       | 2118/8192 [35:50<1:42:21,  1.01s/it]
Extracting embeddings:  26%|##5       | 2119/8192 [35:51<1:42:19,  1.01s/it]
Extracting embeddings:  26%|##5       | 2120/8192 [35:52<1:42:18,  1.01s/it]
Extracting embeddings:  26%|##5       | 2121/8192 [35:53<1:42:17,  1.01s/it]
Extracting embeddings:  26%|##5       | 2122/8192 [35:54<1:42:16,  1.01s/it]
Extracting embeddings:  26%|##5       | 2123/8192 [35:55<1:42:14,  1.01s/it]
Extracting embeddings:  26%|##5       | 2124/8192 [35:56<1:42:14,  1.01s/it]
Extracting embeddings:  26%|##5       | 2125/8192 [35:57<1:42:12,  1.01s/it]
Extracting embeddings:  26%|##5       | 2126/8192 [35:58<1:42:11,  1.01s/it]
Extracting embeddings:  26%|##5       | 2127/8192 [35:59<1:42:09,  1.01s/it]
Extracting embeddings:  26%|##5       | 2128/8192 [36:00<1:42:08,  1.01s/it]
Extracting embeddings:  26%|##5       | 2129/8192 [36:01<1:42:06,  1.01s/it]
Extracting embeddings:  26%|##6       | 2130/8192 [36:02<1:42:05,  1.01s/it]
Extracting embeddings:  26%|##6       | 2131/8192 [36:03<1:42:03,  1.01s/it]
Extracting embeddings:  26%|##6       | 2132/8192 [36:04<1:42:02,  1.01s/it]
Extracting embeddings:  26%|##6       | 2133/8192 [36:05<1:42:00,  1.01s/it]
Extracting embeddings:  26%|##6       | 2134/8192 [36:06<1:42:01,  1.01s/it]
Extracting embeddings:  26%|##6       | 2135/8192 [36:07<1:42:00,  1.01s/it]
Extracting embeddings:  26%|##6       | 2136/8192 [36:08<1:41:58,  1.01s/it]
Extracting embeddings:  26%|##6       | 2137/8192 [36:09<1:41:56,  1.01s/it]
Extracting embeddings:  26%|##6       | 2138/8192 [36:10<1:41:57,  1.01s/it]
Extracting embeddings:  26%|##6       | 2139/8192 [36:11<1:41:56,  1.01s/it]
Extracting embeddings:  26%|##6       | 2140/8192 [36:12<1:41:55,  1.01s/it]
Extracting embeddings:  26%|##6       | 2141/8192 [36:13<1:41:53,  1.01s/it]
Extracting embeddings:  26%|##6       | 2142/8192 [36:14<1:41:52,  1.01s/it]
Extracting embeddings:  26%|##6       | 2143/8192 [36:15<1:41:50,  1.01s/it]
Extracting embeddings:  26%|##6       | 2144/8192 [36:16<1:41:50,  1.01s/it]
Extracting embeddings:  26%|##6       | 2145/8192 [36:17<1:41:50,  1.01s/it]
Extracting embeddings:  26%|##6       | 2146/8192 [36:18<1:41:50,  1.01s/it]
Extracting embeddings:  26%|##6       | 2147/8192 [36:19<1:41:48,  1.01s/it]
Extracting embeddings:  26%|##6       | 2148/8192 [36:20<1:41:47,  1.01s/it]
Extracting embeddings:  26%|##6       | 2149/8192 [36:21<1:41:45,  1.01s/it]
Extracting embeddings:  26%|##6       | 2150/8192 [36:22<1:41:43,  1.01s/it]
Extracting embeddings:  26%|##6       | 2151/8192 [36:23<1:41:43,  1.01s/it]
Extracting embeddings:  26%|##6       | 2152/8192 [36:24<1:41:42,  1.01s/it]
Extracting embeddings:  26%|##6       | 2153/8192 [36:25<1:41:40,  1.01s/it]
Extracting embeddings:  26%|##6       | 2154/8192 [36:26<1:41:39,  1.01s/it]
Extracting embeddings:  26%|##6       | 2155/8192 [36:27<1:41:37,  1.01s/it]
Extracting embeddings:  26%|##6       | 2156/8192 [36:28<1:41:37,  1.01s/it]
Extracting embeddings:  26%|##6       | 2157/8192 [36:29<1:41:36,  1.01s/it]
Extracting embeddings:  26%|##6       | 2158/8192 [36:30<1:41:35,  1.01s/it]
Extracting embeddings:  26%|##6       | 2159/8192 [36:31<1:41:35,  1.01s/it]
Extracting embeddings:  26%|##6       | 2160/8192 [36:32<1:41:32,  1.01s/it]
Extracting embeddings:  26%|##6       | 2161/8192 [36:33<1:41:32,  1.01s/it]
Extracting embeddings:  26%|##6       | 2162/8192 [36:34<1:41:31,  1.01s/it]
Extracting embeddings:  26%|##6       | 2163/8192 [36:35<1:41:30,  1.01s/it]
Extracting embeddings:  26%|##6       | 2164/8192 [36:37<1:41:29,  1.01s/it]
Extracting embeddings:  26%|##6       | 2165/8192 [36:38<1:41:29,  1.01s/it]
Extracting embeddings:  26%|##6       | 2166/8192 [36:39<1:41:28,  1.01s/it]
Extracting embeddings:  26%|##6       | 2167/8192 [36:40<1:41:28,  1.01s/it]
Extracting embeddings:  26%|##6       | 2168/8192 [36:41<1:41:27,  1.01s/it]
Extracting embeddings:  26%|##6       | 2169/8192 [36:42<1:41:27,  1.01s/it]
Extracting embeddings:  26%|##6       | 2170/8192 [36:43<1:41:25,  1.01s/it]
Extracting embeddings:  27%|##6       | 2171/8192 [36:44<1:41:25,  1.01s/it]
Extracting embeddings:  27%|##6       | 2172/8192 [36:45<1:41:24,  1.01s/it]
Extracting embeddings:  27%|##6       | 2173/8192 [36:46<1:41:24,  1.01s/it]
Extracting embeddings:  27%|##6       | 2174/8192 [36:47<1:41:23,  1.01s/it]
Extracting embeddings:  27%|##6       | 2175/8192 [36:48<1:41:21,  1.01s/it]
Extracting embeddings:  27%|##6       | 2176/8192 [36:49<1:41:20,  1.01s/it]
Extracting embeddings:  27%|##6       | 2177/8192 [36:50<1:41:18,  1.01s/it]
Extracting embeddings:  27%|##6       | 2178/8192 [36:51<1:41:18,  1.01s/it]
Extracting embeddings:  27%|##6       | 2179/8192 [36:52<1:41:16,  1.01s/it]
Extracting embeddings:  27%|##6       | 2180/8192 [36:53<1:41:16,  1.01s/it]
Extracting embeddings:  27%|##6       | 2181/8192 [36:54<1:41:15,  1.01s/it]
Extracting embeddings:  27%|##6       | 2182/8192 [36:55<1:41:16,  1.01s/it]
Extracting embeddings:  27%|##6       | 2183/8192 [36:56<1:41:15,  1.01s/it]
Extracting embeddings:  27%|##6       | 2184/8192 [36:57<1:41:13,  1.01s/it]
Extracting embeddings:  27%|##6       | 2185/8192 [36:58<1:41:13,  1.01s/it]
Extracting embeddings:  27%|##6       | 2186/8192 [36:59<1:41:11,  1.01s/it]
Extracting embeddings:  27%|##6       | 2187/8192 [37:00<1:41:10,  1.01s/it]
Extracting embeddings:  27%|##6       | 2188/8192 [37:01<1:41:08,  1.01s/it]
Extracting embeddings:  27%|##6       | 2189/8192 [37:02<1:41:08,  1.01s/it]
Extracting embeddings:  27%|##6       | 2190/8192 [37:03<1:41:06,  1.01s/it]
Extracting embeddings:  27%|##6       | 2191/8192 [37:04<1:41:06,  1.01s/it]
Extracting embeddings:  27%|##6       | 2192/8192 [37:05<1:41:04,  1.01s/it]
Extracting embeddings:  27%|##6       | 2193/8192 [37:06<1:41:04,  1.01s/it]
Extracting embeddings:  27%|##6       | 2194/8192 [37:07<1:41:03,  1.01s/it]
Extracting embeddings:  27%|##6       | 2195/8192 [37:08<1:41:03,  1.01s/it]
Extracting embeddings:  27%|##6       | 2196/8192 [37:09<1:41:01,  1.01s/it]
Extracting embeddings:  27%|##6       | 2197/8192 [37:10<1:41:01,  1.01s/it]
Extracting embeddings:  27%|##6       | 2198/8192 [37:11<1:40:59,  1.01s/it]
Extracting embeddings:  27%|##6       | 2199/8192 [37:12<1:40:57,  1.01s/it]
Extracting embeddings:  27%|##6       | 2200/8192 [37:13<1:40:55,  1.01s/it]
Extracting embeddings:  27%|##6       | 2201/8192 [37:14<1:40:53,  1.01s/it]
Extracting embeddings:  27%|##6       | 2202/8192 [37:15<1:40:53,  1.01s/it]
Extracting embeddings:  27%|##6       | 2203/8192 [37:16<1:40:51,  1.01s/it]
Extracting embeddings:  27%|##6       | 2204/8192 [37:17<1:40:51,  1.01s/it]
Extracting embeddings:  27%|##6       | 2205/8192 [37:18<1:40:50,  1.01s/it]
Extracting embeddings:  27%|##6       | 2206/8192 [37:19<1:40:49,  1.01s/it]
Extracting embeddings:  27%|##6       | 2207/8192 [37:20<1:40:49,  1.01s/it]
Extracting embeddings:  27%|##6       | 2208/8192 [37:21<1:40:49,  1.01s/it]
Extracting embeddings:  27%|##6       | 2209/8192 [37:22<1:40:49,  1.01s/it]
Extracting embeddings:  27%|##6       | 2210/8192 [37:23<1:40:48,  1.01s/it]
Extracting embeddings:  27%|##6       | 2211/8192 [37:24<1:40:47,  1.01s/it]
Extracting embeddings:  27%|##7       | 2212/8192 [37:25<1:40:45,  1.01s/it]
Extracting embeddings:  27%|##7       | 2213/8192 [37:26<1:40:45,  1.01s/it]
Extracting embeddings:  27%|##7       | 2214/8192 [37:27<1:40:42,  1.01s/it]
Extracting embeddings:  27%|##7       | 2215/8192 [37:28<1:40:42,  1.01s/it]
Extracting embeddings:  27%|##7       | 2216/8192 [37:29<1:40:42,  1.01s/it]
Extracting embeddings:  27%|##7       | 2217/8192 [37:30<1:40:41,  1.01s/it]
Extracting embeddings:  27%|##7       | 2218/8192 [37:31<1:40:39,  1.01s/it]
Extracting embeddings:  27%|##7       | 2219/8192 [37:32<1:40:38,  1.01s/it]
Extracting embeddings:  27%|##7       | 2220/8192 [37:33<1:40:38,  1.01s/it]
Extracting embeddings:  27%|##7       | 2221/8192 [37:34<1:40:36,  1.01s/it]
Extracting embeddings:  27%|##7       | 2222/8192 [37:35<1:40:35,  1.01s/it]
Extracting embeddings:  27%|##7       | 2223/8192 [37:36<1:40:33,  1.01s/it]
Extracting embeddings:  27%|##7       | 2224/8192 [37:37<1:40:32,  1.01s/it]
Extracting embeddings:  27%|##7       | 2225/8192 [37:38<1:40:30,  1.01s/it]
Extracting embeddings:  27%|##7       | 2226/8192 [37:39<1:40:30,  1.01s/it]
Extracting embeddings:  27%|##7       | 2227/8192 [37:40<1:40:29,  1.01s/it]
Extracting embeddings:  27%|##7       | 2228/8192 [37:41<1:40:29,  1.01s/it]
Extracting embeddings:  27%|##7       | 2229/8192 [37:42<1:40:29,  1.01s/it]
Extracting embeddings:  27%|##7       | 2230/8192 [37:43<1:40:28,  1.01s/it]
Extracting embeddings:  27%|##7       | 2231/8192 [37:44<1:40:26,  1.01s/it]
Extracting embeddings:  27%|##7       | 2232/8192 [37:45<1:40:24,  1.01s/it]
Extracting embeddings:  27%|##7       | 2233/8192 [37:46<1:40:25,  1.01s/it]
Extracting embeddings:  27%|##7       | 2234/8192 [37:47<1:40:23,  1.01s/it]
Extracting embeddings:  27%|##7       | 2235/8192 [37:48<1:40:22,  1.01s/it]
Extracting embeddings:  27%|##7       | 2236/8192 [37:49<1:40:21,  1.01s/it]
Extracting embeddings:  27%|##7       | 2237/8192 [37:50<1:40:20,  1.01s/it]
Extracting embeddings:  27%|##7       | 2238/8192 [37:51<1:40:19,  1.01s/it]
Extracting embeddings:  27%|##7       | 2239/8192 [37:52<1:40:19,  1.01s/it]
Extracting embeddings:  27%|##7       | 2240/8192 [37:53<1:40:18,  1.01s/it]
Extracting embeddings:  27%|##7       | 2241/8192 [37:54<1:40:16,  1.01s/it]
Extracting embeddings:  27%|##7       | 2242/8192 [37:55<1:40:15,  1.01s/it]
Extracting embeddings:  27%|##7       | 2243/8192 [37:56<1:40:12,  1.01s/it]
Extracting embeddings:  27%|##7       | 2244/8192 [37:57<1:40:13,  1.01s/it]
Extracting embeddings:  27%|##7       | 2245/8192 [37:58<1:40:11,  1.01s/it]
Extracting embeddings:  27%|##7       | 2246/8192 [37:59<1:40:11,  1.01s/it]
Extracting embeddings:  27%|##7       | 2247/8192 [38:00<1:40:09,  1.01s/it]
Extracting embeddings:  27%|##7       | 2248/8192 [38:01<1:40:09,  1.01s/it]
Extracting embeddings:  27%|##7       | 2249/8192 [38:02<1:40:07,  1.01s/it]
Extracting embeddings:  27%|##7       | 2250/8192 [38:03<1:40:07,  1.01s/it]
