Run started: 2026-01-03T06:08:18.652905
Arguments: Namespace(source='plantcad', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v13', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2, membership_split='validation', membership_n_samples=4096)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:  13%|#3        | 6/45 [00:00<00:00, 58.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 423.69it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 6440.17it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 65536 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 175,974,528 (176.0M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/2048 [00:00<?, ?it/s]
Extracting embeddings:  48%|####8     | 984/2048 [16:39<17:52,  1.01s/it]
Extracting embeddings:  48%|####8     | 985/2048 [16:40<17:51,  1.01s/it]
Extracting embeddings:  48%|####8     | 986/2048 [16:41<17:50,  1.01s/it]
Extracting embeddings:  48%|####8     | 987/2048 [16:42<17:49,  1.01s/it]
Extracting embeddings:  48%|####8     | 988/2048 [16:43<17:48,  1.01s/it]
Extracting embeddings:  48%|####8     | 989/2048 [16:44<17:47,  1.01s/it]
Extracting embeddings:  48%|####8     | 990/2048 [16:45<17:46,  1.01s/it]
Extracting embeddings:  48%|####8     | 991/2048 [16:46<17:45,  1.01s/it]
Extracting embeddings:  48%|####8     | 992/2048 [16:47<17:44,  1.01s/it]
Extracting embeddings:  48%|####8     | 993/2048 [16:48<17:43,  1.01s/it]
Extracting embeddings:  49%|####8     | 994/2048 [16:49<17:42,  1.01s/it]
Extracting embeddings:  49%|####8     | 995/2048 [16:50<17:41,  1.01s/it]
Extracting embeddings:  49%|####8     | 996/2048 [16:51<17:40,  1.01s/it]
Extracting embeddings:  49%|####8     | 997/2048 [16:52<17:39,  1.01s/it]
Extracting embeddings:  49%|####8     | 998/2048 [16:53<17:38,  1.01s/it]
Extracting embeddings:  49%|####8     | 999/2048 [16:54<17:37,  1.01s/it]
Extracting embeddings:  49%|####8     | 1000/2048 [16:55<17:36,  1.01s/it]
Extracting embeddings:  49%|####8     | 1001/2048 [16:56<17:35,  1.01s/it]
Extracting embeddings:  49%|####8     | 1002/2048 [16:57<17:34,  1.01s/it]
Extracting embeddings:  49%|####8     | 1003/2048 [16:58<17:33,  1.01s/it]
Extracting embeddings:  49%|####9     | 1004/2048 [16:59<17:32,  1.01s/it]
Extracting embeddings:  49%|####9     | 1005/2048 [17:00<17:31,  1.01s/it]
Extracting embeddings:  49%|####9     | 1006/2048 [17:01<17:30,  1.01s/it]
Extracting embeddings:  49%|####9     | 1007/2048 [17:02<17:29,  1.01s/it]
Extracting embeddings:  49%|####9     | 1008/2048 [17:03<17:28,  1.01s/it]
Extracting embeddings:  49%|####9     | 1009/2048 [17:04<17:27,  1.01s/it]
Extracting embeddings:  49%|####9     | 1010/2048 [17:05<17:26,  1.01s/it]
Extracting embeddings:  49%|####9     | 1011/2048 [17:06<17:25,  1.01s/it]
Extracting embeddings:  49%|####9     | 1012/2048 [17:07<17:24,  1.01s/it]
Extracting embeddings:  49%|####9     | 1013/2048 [17:08<17:23,  1.01s/it]
Extracting embeddings:  50%|####9     | 1014/2048 [17:09<17:22,  1.01s/it]
Extracting embeddings:  50%|####9     | 1015/2048 [17:10<17:21,  1.01s/it]
Extracting embeddings:  50%|####9     | 1016/2048 [17:11<17:20,  1.01s/it]
Extracting embeddings:  50%|####9     | 1017/2048 [17:12<17:19,  1.01s/it]
Extracting embeddings:  50%|####9     | 1018/2048 [17:13<17:18,  1.01s/it]
Extracting embeddings:  50%|####9     | 1019/2048 [17:14<17:17,  1.01s/it]
Extracting embeddings:  50%|####9     | 1020/2048 [17:15<17:16,  1.01s/it]
Extracting embeddings:  50%|####9     | 1021/2048 [17:16<17:15,  1.01s/it]
Extracting embeddings:  50%|####9     | 1022/2048 [17:17<17:14,  1.01s/it]
Extracting embeddings:  50%|####9     | 1023/2048 [17:18<17:13,  1.01s/it]
Extracting embeddings:  50%|#####     | 1024/2048 [17:19<17:12,  1.01s/it]
Extracting embeddings:  50%|#####     | 1025/2048 [17:20<17:11,  1.01s/it]
Extracting embeddings:  50%|#####     | 1026/2048 [17:21<17:10,  1.01s/it]
Extracting embeddings:  50%|#####     | 1027/2048 [17:22<17:09,  1.01s/it]
Extracting embeddings:  50%|#####     | 1028/2048 [17:23<17:08,  1.01s/it]
Extracting embeddings:  50%|#####     | 1029/2048 [17:24<17:07,  1.01s/it]
Extracting embeddings:  50%|#####     | 1030/2048 [17:25<17:06,  1.01s/it]
Extracting embeddings:  50%|#####     | 1031/2048 [17:26<17:05,  1.01s/it]
Extracting embeddings:  50%|#####     | 1032/2048 [17:27<17:04,  1.01s/it]
Extracting embeddings:  50%|#####     | 1033/2048 [17:28<17:03,  1.01s/it]
Extracting embeddings:  50%|#####     | 1034/2048 [17:29<17:02,  1.01s/it]
Extracting embeddings:  51%|#####     | 1035/2048 [17:30<17:01,  1.01s/it]
Extracting embeddings:  51%|#####     | 1036/2048 [17:31<17:00,  1.01s/it]
Extracting embeddings:  51%|#####     | 1037/2048 [17:32<16:59,  1.01s/it]
Extracting embeddings:  51%|#####     | 1038/2048 [17:33<16:58,  1.01s/it]
Extracting embeddings:  51%|#####     | 1039/2048 [17:34<16:57,  1.01s/it]
Extracting embeddings:  51%|#####     | 1040/2048 [17:35<16:56,  1.01s/it]
Extracting embeddings:  51%|#####     | 1041/2048 [17:36<16:55,  1.01s/it]
Extracting embeddings:  51%|#####     | 1042/2048 [17:37<16:54,  1.01s/it]
Extracting embeddings:  51%|#####     | 1043/2048 [17:38<16:53,  1.01s/it]
Extracting embeddings:  51%|#####     | 1044/2048 [17:39<16:52,  1.01s/it]
Extracting embeddings:  51%|#####1    | 1045/2048 [17:40<16:51,  1.01s/it]
Extracting embeddings:  51%|#####1    | 1046/2048 [17:41<16:50,  1.01s/it]
Extracting embeddings:  51%|#####1    | 1047/2048 [17:42<16:49,  1.01s/it]
Extracting embeddings:  51%|#####1    | 1048/2048 [17:43<16:48,  1.01s/it]
Extracting embeddings:  51%|#####1    | 1049/2048 [17:44<16:47,  1.01s/it]
Extracting embeddings:  51%|#####1    | 1050/2048 [17:45<16:46,  1.01s/it]
Extracting embeddings:  51%|#####1    | 1051/2048 [17:46<16:45,  1.01s/it]
Extracting embeddings:  51%|#####1    | 1052/2048 [17:47<16:44,  1.01s/it]
Extracting embeddings:  51%|#####1    | 1053/2048 [17:48<16:43,  1.01s/it]
Extracting embeddings:  51%|#####1    | 1054/2048 [17:49<16:42,  1.01s/it]
Extracting embeddings:  52%|#####1    | 1055/2048 [17:50<16:41,  1.01s/it]
Extracting embeddings:  52%|#####1    | 1056/2048 [17:51<16:40,  1.01s/it]
Extracting embeddings:  52%|#####1    | 1057/2048 [17:52<16:39,  1.01s/it]
Extracting embeddings:  52%|#####1    | 1058/2048 [17:53<16:38,  1.01s/it]
Extracting embeddings:  52%|#####1    | 1059/2048 [17:54<16:37,  1.01s/it]
Extracting embeddings:  52%|#####1    | 1060/2048 [17:55<16:36,  1.01s/it]
Extracting embeddings:  52%|#####1    | 1061/2048 [17:56<16:35,  1.01s/it]
Extracting embeddings:  52%|#####1    | 1062/2048 [17:57<16:34,  1.01s/it]
Extracting embeddings:  52%|#####1    | 1063/2048 [17:58<16:33,  1.01s/it]
Extracting embeddings:  52%|#####1    | 1064/2048 [17:59<16:32,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1065/2048 [18:00<16:31,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1066/2048 [18:01<16:30,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1067/2048 [18:02<16:29,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1068/2048 [18:03<16:28,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1069/2048 [18:04<16:27,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1070/2048 [18:05<16:26,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1071/2048 [18:06<16:25,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1072/2048 [18:07<16:23,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1073/2048 [18:08<16:23,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1074/2048 [18:09<16:22,  1.01s/it]
Extracting embeddings:  52%|#####2    | 1075/2048 [18:10<16:21,  1.01s/it]
Extracting embeddings:  53%|#####2    | 1076/2048 [18:11<16:19,  1.01s/it]
Extracting embeddings:  53%|#####2    | 1077/2048 [18:12<16:18,  1.01s/it]
Extracting embeddings:  53%|#####2    | 1078/2048 [18:13<16:17,  1.01s/it]
Extracting embeddings:  53%|#####2    | 1079/2048 [18:14<16:16,  1.01s/it]
Extracting embeddings:  53%|#####2    | 1080/2048 [18:15<16:15,  1.01s/it]
Extracting embeddings:  53%|#####2    | 1081/2048 [18:16<16:14,  1.01s/it]
Extracting embeddings:  53%|#####2    | 1082/2048 [18:17<16:13,  1.01s/it]
Extracting embeddings:  53%|#####2    | 1083/2048 [18:18<16:12,  1.01s/it]
Extracting embeddings:  53%|#####2    | 1084/2048 [18:19<16:12,  1.01s/it]
Extracting embeddings:  53%|#####2    | 1085/2048 [18:20<16:11,  1.01s/it]
Extracting embeddings:  53%|#####3    | 1086/2048 [18:21<16:09,  1.01s/it]
Extracting embeddings:  53%|#####3    | 1087/2048 [18:22<16:08,  1.01s/it]
Extracting embeddings:  53%|#####3    | 1088/2048 [18:23<16:07,  1.01s/it]
Extracting embeddings:  53%|#####3    | 1089/2048 [18:25<16:06,  1.01s/it]
Extracting embeddings:  53%|#####3    | 1090/2048 [18:26<16:05,  1.01s/it]
Extracting embeddings:  53%|#####3    | 1091/2048 [18:27<16:04,  1.01s/it]
Extracting embeddings:  53%|#####3    | 1092/2048 [18:28<16:03,  1.01s/it]
Extracting embeddings:  53%|#####3    | 1093/2048 [18:29<16:02,  1.01s/it]
Extracting embeddings:  53%|#####3    | 1094/2048 [18:30<16:01,  1.01s/it]
Extracting embeddings:  53%|#####3    | 1095/2048 [18:31<16:00,  1.01s/it]
Extracting embeddings:  54%|#####3    | 1096/2048 [18:32<15:59,  1.01s/it]
Extracting embeddings:  54%|#####3    | 1097/2048 [18:33<15:58,  1.01s/it]
Extracting embeddings:  54%|#####3    | 1098/2048 [18:34<15:57,  1.01s/it]
Extracting embeddings:  54%|#####3    | 1099/2048 [18:35<15:56,  1.01s/it]
Extracting embeddings:  54%|#####3    | 1100/2048 [18:36<15:55,  1.01s/it]
Extracting embeddings:  54%|#####3    | 1101/2048 [18:37<15:54,  1.01s/it]
Extracting embeddings:  54%|#####3    | 1102/2048 [18:38<15:53,  1.01s/it]
Extracting embeddings:  54%|#####3    | 1103/2048 [18:39<15:52,  1.01s/it]
Extracting embeddings:  54%|#####3    | 1104/2048 [18:40<15:51,  1.01s/it]
Extracting embeddings:  54%|#####3    | 1105/2048 [18:41<15:50,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1106/2048 [18:42<15:49,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1107/2048 [18:43<15:48,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1108/2048 [18:44<15:47,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1109/2048 [18:45<15:46,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1110/2048 [18:46<15:45,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1111/2048 [18:47<15:44,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1112/2048 [18:48<15:43,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1113/2048 [18:49<15:42,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1114/2048 [18:50<15:41,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1115/2048 [18:51<15:40,  1.01s/it]
Extracting embeddings:  54%|#####4    | 1116/2048 [18:52<15:39,  1.01s/it]
Extracting embeddings:  55%|#####4    | 1117/2048 [18:53<15:38,  1.01s/it]
Extracting embeddings:  55%|#####4    | 1118/2048 [18:54<15:37,  1.01s/it]
Extracting embeddings:  55%|#####4    | 1119/2048 [18:55<15:36,  1.01s/it]
Extracting embeddings:  55%|#####4    | 1120/2048 [18:56<15:35,  1.01s/it]
Extracting embeddings:  55%|#####4    | 1121/2048 [18:57<15:34,  1.01s/it]
Extracting embeddings:  55%|#####4    | 1122/2048 [18:58<15:33,  1.01s/it]
Extracting embeddings:  55%|#####4    | 1123/2048 [18:59<15:32,  1.01s/it]
Extracting embeddings:  55%|#####4    | 1124/2048 [19:00<15:31,  1.01s/it]
Extracting embeddings:  55%|#####4    | 1125/2048 [19:01<15:30,  1.01s/it]
Extracting embeddings:  55%|#####4    | 1126/2048 [19:02<15:29,  1.01s/it]
Extracting embeddings:  55%|#####5    | 1127/2048 [19:03<15:28,  1.01s/it]
Extracting embeddings:  55%|#####5    | 1128/2048 [19:04<15:27,  1.01s/it]
Extracting embeddings:  55%|#####5    | 1129/2048 [19:05<15:26,  1.01s/it]
Extracting embeddings:  55%|#####5    | 1130/2048 [19:06<15:25,  1.01s/it]
Extracting embeddings:  55%|#####5    | 1131/2048 [19:07<15:24,  1.01s/it]
Extracting embeddings:  55%|#####5    | 1132/2048 [19:08<15:23,  1.01s/it]
Extracting embeddings:  55%|#####5    | 1133/2048 [19:09<15:22,  1.01s/it]
Extracting embeddings:  55%|#####5    | 1134/2048 [19:10<15:21,  1.01s/it]
Extracting embeddings:  55%|#####5    | 1135/2048 [19:11<15:20,  1.01s/it]
Extracting embeddings:  55%|#####5    | 1136/2048 [19:12<15:19,  1.01s/it]
Extracting embeddings:  56%|#####5    | 1137/2048 [19:13<15:18,  1.01s/it]
Extracting embeddings:  56%|#####5    | 1138/2048 [19:14<15:17,  1.01s/it]
Extracting embeddings:  56%|#####5    | 1139/2048 [19:15<15:16,  1.01s/it]
Extracting embeddings:  56%|#####5    | 1140/2048 [19:16<15:15,  1.01s/it]
Extracting embeddings:  56%|#####5    | 1141/2048 [19:17<15:14,  1.01s/it]
Extracting embeddings:  56%|#####5    | 1142/2048 [19:18<15:13,  1.01s/it]
Extracting embeddings:  56%|#####5    | 1143/2048 [19:19<15:12,  1.01s/it]
Extracting embeddings:  56%|#####5    | 1144/2048 [19:20<15:11,  1.01s/it]
Extracting embeddings:  56%|#####5    | 1145/2048 [19:21<15:10,  1.01s/it]
Extracting embeddings:  56%|#####5    | 1146/2048 [19:22<15:09,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1147/2048 [19:23<15:08,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1148/2048 [19:24<15:07,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1149/2048 [19:25<15:06,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1150/2048 [19:26<15:05,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1151/2048 [19:27<15:04,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1152/2048 [19:28<15:03,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1153/2048 [19:29<15:02,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1154/2048 [19:30<15:01,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1155/2048 [19:31<15:00,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1156/2048 [19:32<14:59,  1.01s/it]
Extracting embeddings:  56%|#####6    | 1157/2048 [19:33<14:58,  1.01s/it]
Extracting embeddings:  57%|#####6    | 1158/2048 [19:34<14:57,  1.01s/it]
Extracting embeddings:  57%|#####6    | 1159/2048 [19:35<14:56,  1.01s/it]
Extracting embeddings:  57%|#####6    | 1160/2048 [19:36<14:55,  1.01s/it]
Extracting embeddings:  57%|#####6    | 1161/2048 [19:37<14:54,  1.01s/it]
Extracting embeddings:  57%|#####6    | 1162/2048 [19:38<14:53,  1.01s/it]
Extracting embeddings:  57%|#####6    | 1163/2048 [19:39<14:52,  1.01s/it]
Extracting embeddings:  57%|#####6    | 1164/2048 [19:40<14:51,  1.01s/it]
Extracting embeddings:  57%|#####6    | 1165/2048 [19:41<14:50,  1.01s/it]
Extracting embeddings:  57%|#####6    | 1166/2048 [19:42<14:49,  1.01s/it]
Extracting embeddings:  57%|#####6    | 1167/2048 [19:43<14:48,  1.01s/it]
Extracting embeddings:  57%|#####7    | 1168/2048 [19:44<14:47,  1.01s/it]
Extracting embeddings:  57%|#####7    | 1169/2048 [19:45<14:46,  1.01s/it]
Extracting embeddings:  57%|#####7    | 1170/2048 [19:46<14:45,  1.01s/it]
Extracting embeddings:  57%|#####7    | 1171/2048 [19:47<14:44,  1.01s/it]
Extracting embeddings:  57%|#####7    | 1172/2048 [19:48<14:43,  1.01s/it]
Extracting embeddings:  57%|#####7    | 1173/2048 [19:49<14:42,  1.01s/it]
Extracting embeddings:  57%|#####7    | 1174/2048 [19:50<14:41,  1.01s/it]
Extracting embeddings:  57%|#####7    | 1175/2048 [19:51<14:40,  1.01s/it]
Extracting embeddings:  57%|#####7    | 1176/2048 [19:52<14:39,  1.01s/it]
Extracting embeddings:  57%|#####7    | 1177/2048 [19:53<14:38,  1.01s/it]
Extracting embeddings:  58%|#####7    | 1178/2048 [19:54<14:37,  1.01s/it]
Extracting embeddings:  58%|#####7    | 1179/2048 [19:55<14:36,  1.01s/it]
Extracting embeddings:  58%|#####7    | 1180/2048 [19:56<14:35,  1.01s/it]
Extracting embeddings:  58%|#####7    | 1181/2048 [19:57<14:34,  1.01s/it]
Extracting embeddings:  58%|#####7    | 1182/2048 [19:58<14:33,  1.01s/it]
Extracting embeddings:  58%|#####7    | 1183/2048 [19:59<14:32,  1.01s/it]
Extracting embeddings:  58%|#####7    | 1184/2048 [20:00<14:31,  1.01s/it]
Extracting embeddings:  58%|#####7    | 1185/2048 [20:01<14:30,  1.01s/it]
Extracting embeddings:  58%|#####7    | 1186/2048 [20:02<14:29,  1.01s/it]
Extracting embeddings:  58%|#####7    | 1187/2048 [20:03<14:28,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1188/2048 [20:04<14:27,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1189/2048 [20:05<14:26,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1190/2048 [20:06<14:25,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1191/2048 [20:07<14:24,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1192/2048 [20:08<14:23,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1193/2048 [20:09<14:22,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1194/2048 [20:10<14:21,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1195/2048 [20:11<14:20,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1196/2048 [20:12<14:19,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1197/2048 [20:13<14:18,  1.01s/it]
Extracting embeddings:  58%|#####8    | 1198/2048 [20:14<14:17,  1.01s/it]
Extracting embeddings:  59%|#####8    | 1199/2048 [20:15<14:16,  1.01s/it]
Extracting embeddings:  59%|#####8    | 1200/2048 [20:16<14:15,  1.01s/it]
Extracting embeddings:  59%|#####8    | 1201/2048 [20:17<14:14,  1.01s/it]
Extracting embeddings:  59%|#####8    | 1202/2048 [20:18<14:13,  1.01s/it]
Extracting embeddings:  59%|#####8    | 1203/2048 [20:19<14:12,  1.01s/it]
Extracting embeddings:  59%|#####8    | 1204/2048 [20:20<14:10,  1.01s/it]
Extracting embeddings:  59%|#####8    | 1205/2048 [20:21<14:09,  1.01s/it]
Extracting embeddings:  59%|#####8    | 1206/2048 [20:22<14:08,  1.01s/it]
Extracting embeddings:  59%|#####8    | 1207/2048 [20:23<14:07,  1.01s/it]
Extracting embeddings:  59%|#####8    | 1208/2048 [20:24<14:06,  1.01s/it]
Extracting embeddings:  59%|#####9    | 1209/2048 [20:25<14:05,  1.01s/it]
Extracting embeddings:  59%|#####9    | 1210/2048 [20:27<14:04,  1.01s/it]
Extracting embeddings:  59%|#####9    | 1211/2048 [20:28<14:04,  1.01s/it]
Extracting embeddings:  59%|#####9    | 1212/2048 [20:29<14:03,  1.01s/it]
Extracting embeddings:  59%|#####9    | 1213/2048 [20:30<14:01,  1.01s/it]
Extracting embeddings:  59%|#####9    | 1214/2048 [20:31<14:00,  1.01s/it]
Extracting embeddings:  59%|#####9    | 1215/2048 [20:32<13:59,  1.01s/it]
Extracting embeddings:  59%|#####9    | 1216/2048 [20:33<13:58,  1.01s/it]
Extracting embeddings:  59%|#####9    | 1217/2048 [20:34<13:57,  1.01s/it]
Extracting embeddings:  59%|#####9    | 1218/2048 [20:35<13:56,  1.01s/it]
Extracting embeddings:  60%|#####9    | 1219/2048 [20:36<13:55,  1.01s/it]
Extracting embeddings:  60%|#####9    | 1220/2048 [20:37<13:54,  1.01s/it]
Extracting embeddings:  60%|#####9    | 1221/2048 [20:38<13:53,  1.01s/it]
Extracting embeddings:  60%|#####9    | 1222/2048 [20:39<13:52,  1.01s/it]
Extracting embeddings:  60%|#####9    | 1223/2048 [20:40<13:51,  1.01s/it]
Extracting embeddings:  60%|#####9    | 1224/2048 [20:41<13:50,  1.01s/it]
Extracting embeddings:  60%|#####9    | 1225/2048 [20:42<13:49,  1.01s/it]
Extracting embeddings:  60%|#####9    | 1226/2048 [20:43<13:48,  1.01s/it]
Extracting embeddings:  60%|#####9    | 1227/2048 [20:44<13:47,  1.01s/it]
Extracting embeddings:  60%|#####9    | 1228/2048 [20:45<13:46,  1.01s/it]
Extracting embeddings:  60%|######    | 1229/2048 [20:46<13:45,  1.01s/it]
Extracting embeddings:  60%|######    | 1230/2048 [20:47<13:44,  1.01s/it]
Extracting embeddings:  60%|######    | 1231/2048 [20:48<13:43,  1.01s/it]
Extracting embeddings:  60%|######    | 1232/2048 [20:49<13:42,  1.01s/it]
Extracting embeddings:  60%|######    | 1233/2048 [20:50<13:41,  1.01s/it]
Extracting embeddings:  60%|######    | 1234/2048 [20:51<13:40,  1.01s/it]
Extracting embeddings:  60%|######    | 1235/2048 [20:52<13:39,  1.01s/it]
Extracting embeddings:  60%|######    | 1236/2048 [20:53<13:38,  1.01s/it]
Extracting embeddings:  60%|######    | 1237/2048 [20:54<13:37,  1.01s/it]
Extracting embeddings:  60%|######    | 1238/2048 [20:55<13:36,  1.01s/it]
Extracting embeddings:  60%|######    | 1239/2048 [20:56<13:35,  1.01s/it]
Extracting embeddings:  61%|######    | 1240/2048 [20:57<13:34,  1.01s/it]
Extracting embeddings:  61%|######    | 1241/2048 [20:58<13:33,  1.01s/it]
Extracting embeddings:  61%|######    | 1242/2048 [20:59<13:32,  1.01s/it]
Extracting embeddings:  61%|######    | 1243/2048 [21:00<13:31,  1.01s/it]
Extracting embeddings:  61%|######    | 1244/2048 [21:01<13:30,  1.01s/it]
Extracting embeddings:  61%|######    | 1245/2048 [21:02<13:29,  1.01s/it]
Extracting embeddings:  61%|######    | 1246/2048 [21:03<13:28,  1.01s/it]
Extracting embeddings:  61%|######    | 1247/2048 [21:04<13:27,  1.01s/it]
Extracting embeddings:  61%|######    | 1248/2048 [21:05<13:26,  1.01s/it]
Extracting embeddings:  61%|######    | 1249/2048 [21:06<13:25,  1.01s/it]
Extracting embeddings:  61%|######1   | 1250/2048 [21:07<13:24,  1.01s/it]
Extracting embeddings:  61%|######1   | 1251/2048 [21:08<13:23,  1.01s/it]
Extracting embeddings:  61%|######1   | 1252/2048 [21:09<13:22,  1.01s/it]
Extracting embeddings:  61%|######1   | 1253/2048 [21:10<13:21,  1.01s/it]
Extracting embeddings:  61%|######1   | 1254/2048 [21:11<13:20,  1.01s/it]
Extracting embeddings:  61%|######1   | 1255/2048 [21:12<13:19,  1.01s/it]
Extracting embeddings:  61%|######1   | 1256/2048 [21:13<13:18,  1.01s/it]
Extracting embeddings:  61%|######1   | 1257/2048 [21:14<13:17,  1.01s/it]
Extracting embeddings:  61%|######1   | 1258/2048 [21:15<13:16,  1.01s/it]
Extracting embeddings:  61%|######1   | 1259/2048 [21:16<13:15,  1.01s/it]
Extracting embeddings:  62%|######1   | 1260/2048 [21:17<13:14,  1.01s/it]
Extracting embeddings:  62%|######1   | 1261/2048 [21:18<13:13,  1.01s/it]
Extracting embeddings:  62%|######1   | 1262/2048 [21:19<13:12,  1.01s/it]
Extracting embeddings:  62%|######1   | 1263/2048 [21:20<13:11,  1.01s/it]
Extracting embeddings:  62%|######1   | 1264/2048 [21:21<13:10,  1.01s/it]
Extracting embeddings:  62%|######1   | 1265/2048 [21:22<13:09,  1.01s/it]
Extracting embeddings:  62%|######1   | 1266/2048 [21:23<13:08,  1.01s/it]
Extracting embeddings:  62%|######1   | 1267/2048 [21:24<13:07,  1.01s/it]
Extracting embeddings:  62%|######1   | 1268/2048 [21:25<13:06,  1.01s/it]
Extracting embeddings:  62%|######1   | 1269/2048 [21:26<13:05,  1.01s/it]
Extracting embeddings:  62%|######2   | 1270/2048 [21:27<13:04,  1.01s/it]
Extracting embeddings:  62%|######2   | 1271/2048 [21:28<13:03,  1.01s/it]
Extracting embeddings:  62%|######2   | 1272/2048 [21:29<13:02,  1.01s/it]
Extracting embeddings:  62%|######2   | 1273/2048 [21:30<13:01,  1.01s/it]
Extracting embeddings:  62%|######2   | 1274/2048 [21:31<13:00,  1.01s/it]
Extracting embeddings:  62%|######2   | 1275/2048 [21:32<12:59,  1.01s/it]
Extracting embeddings:  62%|######2   | 1276/2048 [21:33<12:58,  1.01s/it]
